text;label
???? ?????????? ???? ???? ???? ?????? ???? ????? ?? ?????? ????????? ?? ??? ???? ?? ???? ???????? ??? ??? ???? ????? ?? ?? ???? ????? ???? ??? ???? ??????;Like (???)
???? ???? ??? ???? ??? ????? ???? ?????? ????? ????? ???? ???? ????? ??????? ??? ????? ???????? ?????? ?????? ???? ?????? ??? ??????? ???? ????? ??? ????? ????????? ???? ?????? ????? ??????? ? ???????? ???????;Like (???)
?? ???? ???? ??? ???? ??? ???? ????? ????????? ???? ????????? ???????? ?? ??? ???? ?????? ??? ?????? ??? ?? ?????? ????? ???? ??? ????? ??????? ??????? ??????? ?????? ??????? ????? ???? ?????? ???? ????? ?????? ???? ????? ????? ????? ???? ?????? ???????? ?????? ? ?????? ??? ????? ??????? ???? ?????? ?????? ???? ???? ???? ?? ???? ???? ??? ??? ??? ????? ??????? ????? ???? ?? ???;Like (???)
????? ???? ???? ????? ????????? ???????? ?????? ??? ??????? ???? ????? ? ?????????? ?? ?????? ?? ????? ???? ?? ????? ? ????? ???? ?? ? ?????? ???? ????? ?? ???? ????? ????? ?????? ? ????????? ???? ???? ??????? ?;Like (???)
"? ???? ???? ???? ??? ???? ???? ?????? ?? ??????? ?? ??????? ??? ???? "" ??????? ????????? ?? ????-??????? ???????? ???????-?????? ?????"" ???? ???????????? ????? ??? ?????? ??? ""??????? "" ????????? ???? ??????????? ??????? ??? ???? ?? ??? ???? ??? ??????????? ?????? ???? ????? ??????? ??? ??????? ????? ??? ????? ?????? ???? ???? ??????? ??????????????? ????????? ??????? ""????? ""??? ?????? ??????? ?????? ?????? ????? ?? ???? ??? ???? ??????? ???  ????;Like (???)"
???????? ???? ??????;Like (???)
?????? ???????? ???? ??? ???? ?????? ???? ??? ? ??? ????? ????? ?;Love(???????)
???? ???? ??? ???? ??? ????? ???? ?????? ????? ????? ???? ???? ????? ??????? ??? ????? ???????? ?????? ?????? ???? ?????? ??? ??????? ???? ????? ??? ????? ????????? ???? ?????? ????? ??????? ? ???????? ???????;Like (???)
?????? ????? ???? ???? ?????; ???? ????? ????? ?? ?? ???? ??????????????? ?????? ????? ??????? ????? ????? ???? ????? ?????? ???? ?? ??? ???? ?????? ???? ??? ??? ????? ?? ???? ? ??????-???? ???? ????? ?????? ?? ?? ?? ???? ???? ???? ???? ?? ??? ??? ????? ???? ?????? ?????? ?? ???? ????????? ???? ????? ???-????? ????? ?????? ????? ?? ??? ?? ????;Like (???)
???????? ??? ????? ?????? ????????? ?????? ????? ???????? ???????? ??????;Smiley (???????)
??? ??? ????? ???? ??? ??? ??????;Love(???????)
?????;Like (???)
????????? ?????? ?????? ?? ?????? ???? ???? ?????? ????? ????? ?????? ??????????? ?????? ?????? ???? ??????? ?????? ??????? ????? ????????;Evil (?????)
??? ??? ????? ???? ??? ??? ??????;Skip ( ????? ????? ?? )
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Smiley (???????)
?????? ????? ???? ?????? ???????? ???????;Like (???)
????????? ?????? ?????? ?? ?????? ???? ???? ?????? ????? ????? ?????? ??????????? ?????? ?????? ???? ??????? ?????? ??????? ????? ????????;Rocking (????????? ???????)
?????? ????? ???? ?????? ???????? ???????;Like (???)
??? ???? ???? ?????? ????????? ???? ??????? ??? ?????? ?????;Smiley (???????)
???? ??????? ??? ?????????;Like (???)
?????? ????? ???? ???? ?????; ???? ????? ????? ?? ?? ???? ??????????????? ?????? ????? ??????? ????? ????? ???? ????? ?????? ???? ?? ??? ???? ?????? ???? ??? ??? ????? ?? ???? ? ??????-???? ???? ????? ?????? ?? ?? ?? ???? ???? ???? ???? ?? ??? ??? ????? ???? ?????? ?????? ?? ???? ????????? ???? ????? ???-????? ????? ?????? ????? ?? ??? ?? ????;Like (???)
???? ?? ????????? ??? ?????? ???? ????????? ??? ??? ? ??? ??? ???? ?;Consciousness (????????)
???? ???? ???????? ???? ?????? ???? ??????? ?????? ????? ??? ?? ??? ????? ????? ???? ??????? ???? ???? ????? ??? ??? ?????????? ?? ?? ????? ??? ?? ????? ???? ???? ????? ???? ??????????? ??? ??? ?? ???? ?? ???? ??? ???? ???? ?????? ???? ????? ??????;Skip ( ????? ????? ?? )
???? ???? ???? ???????? ????? ??? ????? ???? ??? ??????;Smiley (???????)
?? ?????? ?????;Like (???)
???? ????? ?? ??? ?????? ??? ???????? ????? ??? ?????? ???? ??? ??? ?? ?? ??? ???? ???????? ????? ???? ???;Like (???)
??? ????? ???? ??? ??? ??? ????????? ?????? ??? ????? ?? ??? ?????? ???? ???? ???? ??? ???? ???? ??????;Like (???)
???? ???? ???? ???????? ????? ??? ????? ???? ??? ??????;Smiley (???????)
???????? ???? ??? ?????? ??? ???????? ?????? ?? ??????? ???? ???? ??????? ???? ????;Consciousness (????????)
???? ???? ???????? ???? ?????? ???? ??????? ?????? ????? ??? ?? ??? ????? ????? ???? ??????? ???? ???? ????? ??? ??? ?????????? ?? ?? ????? ??? ?? ????? ???? ???? ????? ???? ??????????? ??? ??? ?? ???? ?? ???? ??? ???? ???? ?????? ???? ????? ??????;Like (???)
??? ????? ???? ??? ??? ??? ????????? ?????? ??? ????? ?? ??? ?????? ???? ???? ???? ??? ???? ???? ??????;Like (???)
??? ?????? ???? ?????? ??? ???? ???? ??????;Smiley (???????)
???????? ???? ??? ?????? ??? ???????? ?????? ?? ??????? ???? ???? ??????? ???? ????;Like (???)
???? ???;Smiley (???????)
?? ?? ???????? ???????;Like (???)
???? ???;Smiley (???????)
?????? ???????? ?????? ???? ???? ????? ????-;Like (???)
?????? ?? ????????? ??????? ?????????? ?????? ??? ????? ????? ??? ??? ???? ??? ??????? ???? ????? ??????? ???? ???? ???? ????? ???? ????? ????? ???? ?? ????? ???? ?????? ???? ?????? ???? ?? ????? ???????? ???????? ?????? ??????? ????? ?? ?? ????? ?????? ???? ??? ?????;Like (???)
???? ???? ???? ?? ???? ???? ??? ???? ???? ?????? ? ?????? ????? ????? ?? ???? ??? ????? ??? ???? ??? ???? ??????? ????? ?? ????? ?????? ??? ??? ?????? ?????? ??? ????????? ??? ?? ????? ????????? ??? ????? ???? ?????? ??????? ????? ?????? ???? ????? ??? ???;Like (???)
??? ??? ????? ???? ??? ??? ??????;Smiley (???????)
?? ?? ???????? ???????;Like (???)
??????? ?? ??????? ????????? ?? ????? ?????? ?????? ????????? ???????? ???? ?? ?? ?? ?????????? ???? ???? ?? ????????? ????;Angry (?????????)
?????? ??? ??? ????????? ?? ??????????? ??? ??? ?????? ???? ????? ???? ?????;Like (???)
?????? ???????? ?????? ???? ???? ????? ????-;Like (???)
???? ?? ????????? ??? ?????? ???? ????????? ??? ??? ? ??? ??? ???? ?;Like (???)
?????? ????????? ??? ???? ?????? ???? ??????? ? ??????? ??? ?? ?????? ???? ???????? ????????? ???? ????;Provocative (???????????)
???? ?? ??? ???? ????????? ??????? ???;Like (???)
???? ???? ???? ?? ???? ???? ??? ???? ???? ?????? ? ?????? ????? ????? ?? ???? ??? ????? ??? ???? ??? ???? ??????? ????? ?? ????? ?????? ??? ??? ?????? ?????? ??? ????????? ??? ?? ????? ????????? ??? ????? ???? ?????? ??????? ????? ?????? ???? ????? ??? ???;Like (???)
???? ???? ???? ??? ???? ???;Sad (??: ???)
??? ??? ??? ????? ???? ?????? ???? ???? ????? ??? ????? ???? ????? ????????????? ?????? ??? ??? ?????? ??? ??????????? ??? ???????;Like (???)
??????? ???????? ??????? ???????? ?;Like (???)
??? ? ????????? ???? ???????? ??????? ????? ???? ?????? ???? ??? ???????????? ?? ??? ???? ????? ???? ??? ?????? ???? ???????;Angry (?????????)
????? ???? ?? ????? ???? ??????? ???? ????? ????? ??? ???????? ??? ???? ????? ???? ???? ????? ????? ????? ??? ????????? ?? ????? ?????? ???? ????? ?????? ???? ???? ???? ????? ???? ??? ?????? ????? ??? ?????? ????? ??? ??? ???????? ???????? ?????? ??? ????? ??? ?????? ??? ??? ???? ??????? ?????????? ???????????????? ????????? ?????? ??? ???????? ???? ??????? ??????????? ?????? ????? ?????????? ???? ??? ??? ????? ????? ???? ?????? ???? ????? ?????? ????? ??? ???? ???? ???? ????? ????;Like (???)
"???? ???? ??-???? ??? ????? ???? ????? ??? ???? ????? ??????? ?????? ?????? ????? ???? ??? ?? ?????? ???? ????? ???? ??? ???? ? ???? ???? ??? ???? ??????????? ???? ??-????? ???? ????? ??? ??-?????? ??????????? ??-???? ????? ??? ??? ???? ""??? ?? ????? "" ?? ???? ??????? ???? ???-???????? ?? ???? ??? ???????? ??? ??? ????? ??? ??? ?? ???? ???-???? ??? ?? ??? ???? ????? ?????? ?? ???-???? ???? ????? ????? ?? ?????? ???? ???? ??? ???? ???? ? ?? ?????? ?? ???? ???? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???????? ?? ???? ????? ?????? ???? ?? ??????? ?????????? ?????? ?????? ???? ????????? ?????? ????? ???? ???? ?????? ?????? ????? ?? ????? ????? ??-???? ?? ???? ?????? ?? ????????? ???? ???? ?? ????????? ???? ? ????? ???? ??????? ???????? ????? ?????????? ?????? ???? ??? ????? ???? ??????? ?????????????? ?????;Skip ( ????? ????? ?? )"
??????? ?? ??????? ????????? ?? ????? ?????? ?????? ????????? ???????? ???? ?? ?? ?? ?????????? ???? ???? ?? ????????? ????;Sad (??: ???)
?? ?????????? '?????????????' ??? ??? ???? ???? ??? ??? ???? ???? ???? ???? ???? ???? ????????? ?????????? ?????? ????? ????? ??? ???? ??? ??????? ?????? ????? ?????? ?????? ???? ??? ?????? ?????? ???? ??? ??? ????? ??? ??????? ???? ????? ????? ?????? ??? ???? ???????? ???? ???? ??? ?????? ???? ??? ???????????? ??? ?????? ????? ????? ?? ???? ?????? ???? ???? ?????? ???? ?? ???? ???? ?? ???;Skip ( ????? ????? ?? )
?? ??? ????? ???? ??? ??????? ???????? ??? ??????? ???? ??? ?? ??? ????? ???? ??? ?????? ?? ??????? ??? ?????????? ???? ???? ????????? ???? ??? ????????? ???? ??????? ??????? ???? ??? ????- ????????? ???? ??? ??? ???? ???????? ???? ??? ???????? ????????? ???????? ??????? ??? ???? ?????;Like (???)
???? ???? ???? ????? ??? ???????? ???? ????? ????? ?? ?? ????? ???? ????? ???? ??? ??? ?????? ???? ???? ????;Like (???)
"??????? ????? ??????? ???????? ??? ????? ? ??????? ?????? ?????? ??? ? ?????? ???????? ?????? ????? ???? ????? ? ?? ??????? ?? ?? ????????? ???????"" ??? ???;Like (???)"
???? ???? ??????? ???????? ?????? ???? ?????? ?? ???? ?? ?? ???????;Sad (??: ???)
?? ?????????? '?????????????' ??? ??? ???? ???? ??? ??? ???? ???? ???? ???? ???? ???? ????????? ?????????? ?????? ????? ????? ??? ???? ??? ??????? ?????? ????? ?????? ?????? ???? ??? ?????? ?????? ???? ??? ??? ????? ??? ??????? ???? ????? ????? ?????? ??? ???? ???????? ???? ???? ??? ?????? ???? ??? ???????????? ??? ?????? ????? ????? ?? ???? ?????? ???? ???? ?????? ???? ?? ???? ???? ?? ???;Skip ( ????? ????? ?? )
?? ??? ????? ???? ??? ??????? ???????? ??? ??????? ???? ??? ?? ??? ????? ???? ??? ?????? ?? ??????? ??? ?????????? ???? ???? ????????? ???? ??? ????????? ???? ??????? ??????? ???? ??? ????- ????????? ???? ??? ??? ???? ???????? ???? ??? ???????? ????????? ???????? ??????? ??? ???? ?????;Like (???)
"???? ???? ??-???? ??? ????? ???? ????? ??? ???? ????? ??????? ?????? ?????? ????? ???? ??? ?? ?????? ???? ????? ???? ??? ???? ? ???? ???? ??? ???? ??????????? ???? ??-????? ???? ????? ??? ??-?????? ??????????? ??-???? ????? ??? ??? ???? ""??? ?? ????? "" ?? ???? ??????? ???? ???-???????? ?? ???? ??? ???????? ??? ??? ????? ??? ??? ?? ???? ???-???? ??? ?? ??? ???? ????? ?????? ?? ???-???? ???? ????? ????? ?? ?????? ???? ???? ??? ???? ???? ? ?? ?????? ?? ???? ???? ??? ???? ????? ?? ????? ??? ??? ???? ??? ???????? ?? ???? ????? ?????? ???? ?? ??????? ?????????? ?????? ?????? ???? ????????? ?????? ????? ???? ???? ?????? ?????? ????? ?? ????? ????? ??-???? ?? ???? ?????? ?? ????????? ???? ???? ?? ????????? ???? ? ????? ???? ??????? ???????? ????? ?????????? ?????? ???? ??? ????? ???? ??????? ?????????????? ?????;Like (???)"
??????? ??????? ????;Like (???)
????? ???????? ??????? ????? ?????? ???????? ? ????????;Like (???)
??????? ??? ??? ??????;Like (???)
???????? ????????? ?? ?? ????? ??????? ????? ???????? ??? ???? ?????? ??? ?????? ???;Sad (??: ???)
???????? ????? ???????? ????? ????? ????? ?????? ?????????? ?????? ?????? ??????? ????? ??????? ??? ?????? ??? ?? ???? ?????? ??????? ??? ????? ?? ????????? ???? ????? ????? ??? ???? ???????????? ???????????? ?????? ????? ?????? ??????? ??? ???? ????? ????? ??????? ???? ?????-;Smiley (???????)
????? ???????? ??????? ????? ?????? ???????? ? ????????;Like (???)
??? ???? ???? ????? ???? ?????? ???? ????? ????? ???????? ? ????? ??? ?? ???? ?????? ???? ?????? ???? ??????????????????????? ??????? ????????? ???????? ??????? ????? ??????????? ????? ????? ??????;Smiley (???????)
????? ??? ???? ????? ??? ????? ??? ????? ???????? ????? ???? ?????????? ??? ??? ???? ???? ???? ?????? ??? ???? ????? ?? ??????? ?????? ???? ??? ???? ?? ???? ???? ????? ??? ??? ???? ?????? ???? ???? ????? ??????? ????? ??? ???? ???????? ???? ???? ???????? ??????? ? ??? ???????? ????? ???? ???? ????;Rocking (????????? ???????)
???? ???? ???? ???? ??????? ?????? ????? ????? ????? ???? ?? ?????? ??? ????? ????? ????? ??? ???? ????? ????? ???? ???? ??? ???? ????? ????? ???? ???? ???? ???-?????;Like (???)
??????? ??? ??? ??????;Like (???)
???? ???? ??????? ????? ??? ? ???? ?????;Like (???)
??????????? ?????? ?????? ???? ????? ?????????? ?? ?????? ?????? ???? ?????? ????? ??? ?????? ???? ????? ??? ???? ??????;Like (???)
????? ???? ?????? ???? ?? ????? ?? ????? ?????? ???? ???? ?????;Like (???)
??????????? ?????? ?????? ??????? ????? ???? ????? ??????? ?????;Smiley (???????)
????? ??? ???? ????? ??? ????? ??? ????? ???????? ????? ???? ?????????? ??? ??? ???? ???? ???? ?????? ??? ???? ????? ?? ??????? ?????? ???? ??? ???? ?? ???? ???? ????? ??? ??? ???? ?????? ???? ???? ????? ??????? ????? ??? ???? ???????? ???? ???? ???????? ??????? ? ??? ???????? ????? ???? ???? ????;WOW(?? ?????)
????? ???? ?????? ???? ?? ????? ?? ????? ?????? ???? ???? ?????;Skip ( ????? ????? ?? )
??????????? ????- ????? ?????? ???? ?? ?????? ???? ??? ????? ????????? ??? ??? ??? ?? ????????????? ?????? ?????? ??? ????? ??????? ????? ????? ???? ???????? ????? ???? ?????? ??? ??????;Like (???)
?????? ????? ?? ??? ????? ?????? ???? ????? ?????? ?? ???? ????? ???????????? ????????;Smiley (???????)
??? ??? ??????? ?????? ???????;Like (???)
??????? ??????? ??????;Like (???)
???? ???? ???? ??? ???? ???;Bad (?????)
??????? ?????? ???? ????? ???? ????? ??????;Like (???)
???? ???? ??????? ????;Smiley (???????)
??? ??? ??? ????? ???? ?????? ???? ???? ????? ??? ????? ???? ????? ????????????? ?????? ??? ??? ?????? ??? ??????????? ??? ???????;Smiley (???????)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Like (???)
???? ?? ???? ???? ???? ??? ?? ??? ?? ??  -  ?? ??????? ??????????? ?????? ??? ???? ?????? ???????? ?????? ???????  ???? ??????? ???? ? ????????? ???? ????? ????? ????;Like (???)
???? ???? ???? ??? ???? ???;Bad (?????)
??????? ?????? ???? ????? ???? ????? ??????;Like (???)
??????? ??????? ??????;Like (???)
???????? ???? ????? ????? ???? ?????? ?? ?? ?? ????????? ??? ???? ??? ????? ????????? ?????????? ???? ?????? ??? ??? ????? ???? ?? ????? ?????? ??? ???? ????? ?????? ?????? ??????? ?? ?? ??? ?????? ???? ???????? ??? ???? ????? ????????? ?????????? ????? ????? ??? ???? ??????? ???? ????? ???? ???? ???? ??? ???? ????? ??? ??? ???? ????? ?????? ?????? ????? ?????? ??? ????? ???? ?????? ???? ? ?? ????? ?????? ????? ???? ??????? ???? ???? ?? ????? ????? ???? ????? ????????? ??? ??????? ???? ??? ??? ???? ??? ?? ??? ???? ??? ????????? ????????? ????? (??? ???? ???) ??????? ???????? ????? ???? ?????? ??? ?????? ??-?? ???? ????? (??? ??? ?????? ???? ???? ????? ?? ?????) ????? ????? ???? ????? ????? ????? ???? ????? ?????? ???? ??????? ?? ???;Like (???)
??? ???? ?????? ????? ????? ?????… ??????? ???… ?? ???? ??? ??? ? ???????? ???????? ???????;HaHa(?? ??)
?? ????? ????? ??? ???? ????? ??? ??????? ?????????? ??????;Like (???)
????? ????????? ?????? ?????;Like (???)
????? ????;Like (???)
??? ????? ???? ????? ??? ???? ??? ??? ????? ????? ????? ???? ?????;Smiley (???????)
???? ????? ??? ???? ??????? ???? ??????? ????????;Like (???)
????? ??? ?????? ?????? ????? ???;Like (???)
???? ????? ???? ?????? ???? ????? ?? ? ??? ??? ??? ????? ???? ????? ??? ???? ???? ??? ?;Like (???)
???????? ?????? ??? ???? ???;Like (???)
???? ???? ???? ????? ??? ???????? ???? ????? ????? ?? ?? ????? ???? ????? ???? ??? ??? ?????? ???? ???? ????;Like (???)
????? ????;Like (???)
???? ???? ????? ??????? ???? ???????;Like (???)
???? ????? ???? ?????? ???? ????? ?? ? ??? ??? ??? ????? ???? ????? ??? ???? ???? ??? ?;Like (???)
?????? ???? ???? ????? ???? ????;Smiley (???????)
??? ???? ???? ????????? ?????????? ??????? ??? ??? ??? ??? ????? ????? ????? ????? ?? ?????? ?????? ??? ??????????? ??? ???? ?????? ????? ???? ????? ??? ?????? ??????? ???? ?????? ?????? ??? ???????? ????? ?? ??? ?????? ??????? ???? ???????? ?????? ???? ????? ?? ??? ??????? ??????????????? ???????? ?;Like (???)
????????? ????? ????? ???? ?????? ???????? ????????;Like (???)
???????? ?????? ??? ???? ???;Like (???)
??? ???? ???? ????????? ?????????? ??????? ??? ??? ??? ??? ????? ????? ????? ????? ?? ?????? ?????? ??? ??????????? ??? ???? ?????? ????? ???? ????? ??? ?????? ??????? ???? ?????? ?????? ??? ???????? ????? ?? ??? ?????? ??????? ???? ???????? ?????? ???? ????? ?? ??? ??????? ??????????????? ???????? ?;Skip ( ????? ????? ?? )
????? ?????? ????? ????;Like (???)
????????? ??? ???? ?????? ??? ??? ???? ????? ????;HaHa(?? ??)
???? ???????? ?????? ????? ?????? ??? ?????? ????? ??????? ???? ???? ?????? ?????? ???? ??????? ???? ???? ????;Protestant (????????????)
???? ???? ??????? ?????? ???… ????? ?????? ??????? ????? ???? ????? ???? ???? ?????… ??????? ????? ???? ??????…;Evil (?????)
???? ???? ???? ????? ??? ???????? ???? ????? ????? ?? ?? ????? ???? ????? ???? ??? ??? ?????? ???? ???? ????;Smiley (???????)
????? ???? ???? ?????? ??? ????? ????? ??? ????? ?? ???? ??????? ?????? ? ??????? ???????? ????;Smiley (???????)
????? ???????? ?????? ?? ??? ?????? ?;WOW(?? ?????)
?????? ?? ???? ???? ?????? ?????? ???? ??? ?????? ????? ?????????? ?????? ???? ?? ?????? ???? ??? ?? ??????? ??? ???? ???? ?????? ?????? ???? ?????? ????????? ???? ????????;Like (???)
?????? ??????? ???? ????????;Sad (??: ???)
?? ?? ??;Sad (??: ???)
???????? ????????? ?? ?? ????? ??????? ????? ???????? ??? ???? ?????? ??? ?????? ???;Like (???)
??? ???? ??? ?? ????? ???? ???? ?????? ???? ??????;HaHa(?? ??)
?????? ?? ???? ???? ?????? ?????? ???? ??? ?????? ????? ?????????? ?????? ???? ?? ?????? ???? ??? ?? ??????? ??? ???? ???? ?????? ?????? ???? ?????? ????????? ???? ????????;Like (???)
"??????? ????? ??????? ???????? ??? ????? ? ??????? ?????? ?????? ??? ? ?????? ???????? ?????? ????? ???? ????? ? ?? ??????? ?? ?? ????????? ???????"" ??? ???;HaHa(?? ??)"
???????? ?????;Like (???)
???? ??? ??? ????? ?????? ????? ???? ?? ???????????? ????? ?? ?????;HaHa(?? ??)
???????? ?? ?????? ??????? ??? ?????? ????? ???? ???? ?? ???? ???????? ???????? ???? ??????? ??? ???? ???? ???? ?? ???? ????? ??????? ?????? ???? ???? ? ??? ??? ????????? ????? ?? ???? ?????? ????? ?????? ? ??????? ???????? ???? ?????? ???????? ??????? ??????? ?? ?????? ??? ???? ?;Like (???)
???? ??? ????? ????????? ??????? ???? ????;Smiley (???????)
?? ?? ??;Sad (??: ???)
???????? ???? ?? ?? ???? ???? ?? ?? ?? ???????????;Like (???)
?? ??????????? ???? ???? ???? ?????? ???? ?????? ???? ????? ????? ???? ???????;Smiley (???????)
???? ??? ????? ????????? ??????? ???? ????;Smiley (???????)
???????? ???? ?? ?? ???? ???? ?? ?? ?? ???????????;Like (???)
???? ??????? ???? ???;Like (???)
"??? ??? ??? ? ????? ???????? ???? ??? ???? ????????? ???? ?????? ?? ?? ??? ??? ????? ???????? ?? ????? ????? ???? ???? ???? ?? ? ???? ???? ?????????? ???? ??????? ????? ???? ???? ??? ?? ?????????? ???? ???? ???? ???? ???? ????? ??? ? ??? ???? ????? ???? ???? ???? ???? ?? ? ???? ???????? ????? ???? ???? ???? ??? ??? ??? ??? ????? ?? ? ???????? ????? ??????? ???? ??????? ?????? ??? ? ????????? ??????? ???? ??? ????? ???????? ? ?????? ???? ????? ??????? ?????? ???? ?????? ??? ?????? ?? ????? ?????? ??? ?????? ?????? ? ????? ???? ?? ?? ???? ??????? ?? ???????? ??? ??? ?????? ? ??? ??? ??? ??????? ?????????? ??? ??? ????? "" ??? ?? ????????"" ??? "" ?????? ???????"" ?? ?????? ???? ?????? ?????? ??? ?????? ??? ??? ? ??? ???? ?????? ????????? ???? ????? ????? ??????????? ????? ????? ???? ???? ????????? ???? ?????????? ???? ?????? ??? ?? ??? ???????? ???? ? ??? ??? ???? ?? ????? ?? ?????? ?? ???????? ???? ???? ?????? ???? ???? ??? ? ?????? ????????? ???????? ???? ??? ??? ??? ??? ??? ??? ????? -- ??????? ???? ?????? ??? ??? ???? ??? ??? ?????? ???? ???? ???? ????? ???? ???? ????? ????? ? ???? ??????? ????? ????? ???? ?? ????? ?? ??? ?? ?????? ???????? ????? ?????? ?? ?????? ?? ??????? ????? ?? ? ??? ???? ???? ???? ???? ????????? ????? ?????????? ??????? ???? ????????? ????? ????? ??? ????? ???????? ?????? ?? ??? ??? ??? ??? ?????????????? ????? ???? ???? ?????? ?? ?????? ??????????????? ??? ??? ?? ?????? ???? ??? ????? ?????? ?????? ???? ??? ?????;Skip ( ????? ????? ?? )"
